User-agent: *
Allow: /

# Sitemap
Sitemap: https://rfid.thadorobot.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /_next/

# Allow all static assets for SPA
Allow: /static/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$

# Allow important pages
Allow: /rfid-products
Allow: /rfid-solutions
Allow: /about-us
Allow: /contact-us

# Crawl delay (optional)
Crawl-delay: 1
